point_id,policy,rho,label,feature_set,n_updates,prevalence,auroc_loro_mean,auprc_loro_mean,folds,scope
ov0,agg_static,0.8,high_value_top25pct,freshness_only,32,0.34375,0.5,0.18253968253968253,1,
ov0,agg_static,0.8,high_value_top25pct,coverage_only,32,0.34375,0.65,0.20833333333333331,1,
ov0,agg_static,0.8,high_value_top25pct,fresh_cov,32,0.34375,0.65,0.20833333333333331,1,
ov0,agg_static,0.8,high_value_top25pct,decision_aware,32,0.34375,0.6,0.3611111111111111,1,
ov25,agg_full,0.8,flip_next_use,freshness_only,56,0.375,0.538235294117647,0.40446000731079784,2,
ov25,agg_full,0.8,flip_next_use,coverage_only,56,0.375,0.5916369578134284,0.3770775431324844,2,
ov25,agg_full,0.8,flip_next_use,fresh_cov,56,0.375,0.5903743315508021,0.3770775431324844,2,
ov25,agg_full,0.8,flip_next_use,decision_aware,56,0.375,0.5282531194295901,0.4692500516912282,2,
ov25,agg_full,0.8,positive_value,freshness_only,56,0.30357142857142855,0.4038197097020626,0.24957940303035614,2,
ov25,agg_full,0.8,positive_value,coverage_only,56,0.30357142857142855,0.5903743315508021,0.3508527571915934,2,
ov25,agg_full,0.8,positive_value,fresh_cov,56,0.30357142857142855,0.4331550802139037,0.23977311897058834,2,
ov25,agg_full,0.8,positive_value,decision_aware,56,0.30357142857142855,0.48682200152788385,0.3341638713132665,2,
ov25,agg_full,0.8,high_value_top25pct,freshness_only,56,0.30357142857142855,0.4038197097020626,0.24957940303035614,2,
ov25,agg_full,0.8,high_value_top25pct,coverage_only,56,0.30357142857142855,0.5903743315508021,0.3508527571915934,2,
ov25,agg_full,0.8,high_value_top25pct,fresh_cov,56,0.30357142857142855,0.4331550802139037,0.23977311897058834,2,
ov25,agg_full,0.8,high_value_top25pct,decision_aware,56,0.30357142857142855,0.48682200152788385,0.3341638713132665,2,
ov25,agg_static,0.8,flip_next_use,freshness_only,58,0.41379310344827586,0.5296296296296297,0.38886357756297785,2,
ov25,agg_static,0.8,flip_next_use,coverage_only,58,0.41379310344827586,0.583912037037037,0.394945135590136,2,
ov25,agg_static,0.8,flip_next_use,fresh_cov,58,0.41379310344827586,0.6179398148148147,0.41149612804505753,2,
ov25,agg_static,0.8,flip_next_use,decision_aware,58,0.41379310344827586,0.6275462962962963,0.5228059230756431,2,
ov25,agg_static,0.8,positive_value,freshness_only,58,0.3448275862068966,0.5344611528822055,0.3501705335241692,2,
ov25,agg_static,0.8,positive_value,coverage_only,58,0.3448275862068966,0.6676065162907268,0.5066468547872489,2,
ov25,agg_static,0.8,positive_value,fresh_cov,58,0.3448275862068966,0.6353383458646616,0.4353765282336711,2,
ov25,agg_static,0.8,positive_value,decision_aware,58,0.3448275862068966,0.6723057644110275,0.53442671659307,2,
ov25,agg_static,0.8,high_value_top25pct,freshness_only,58,0.29310344827586204,0.5367460317460317,0.31834960703963705,2,
ov25,agg_static,0.8,high_value_top25pct,coverage_only,58,0.29310344827586204,0.6921428571428572,0.5001511272382086,2,
ov25,agg_static,0.8,high_value_top25pct,fresh_cov,58,0.29310344827586204,0.6539285714285714,0.4156661581842741,2,
ov25,agg_static,0.8,high_value_top25pct,decision_aware,58,0.29310344827586204,0.7477777777777778,0.5324991674991675,2,
ov50,agg_full,0.8,flip_next_use,freshness_only,72,0.3333333333333333,0.4392857142857143,0.329505898920205,2,
ov50,agg_full,0.8,flip_next_use,coverage_only,72,0.3333333333333333,0.5932936507936508,0.411206995893448,2,
ov50,agg_full,0.8,flip_next_use,fresh_cov,72,0.3333333333333333,0.5980158730158731,0.4418790615956938,2,
ov50,agg_full,0.8,flip_next_use,decision_aware,72,0.3333333333333333,0.527063492063492,0.4064214123360149,2,
ov50,agg_full,0.8,positive_value,freshness_only,72,0.18055555555555555,0.32463791968400263,0.19270370163227307,2,
ov50,agg_full,0.8,positive_value,coverage_only,72,0.18055555555555555,0.7550197498354181,0.5249162701450958,2,
ov50,agg_full,0.8,positive_value,fresh_cov,72,0.18055555555555555,0.4767939433838051,0.29554197176277697,2,
ov50,agg_full,0.8,positive_value,decision_aware,72,0.18055555555555555,0.4801404432740838,0.29544192007427306,2,
ov50,agg_full,0.8,high_value_top25pct,freshness_only,72,1.0,nan,nan,0,
ov50,agg_full,0.8,high_value_top25pct,coverage_only,72,1.0,nan,nan,0,
ov50,agg_full,0.8,high_value_top25pct,fresh_cov,72,1.0,nan,nan,0,
ov50,agg_full,0.8,high_value_top25pct,decision_aware,72,1.0,nan,nan,0,
ov50,agg_static,0.8,flip_next_use,freshness_only,91,0.37362637362637363,0.566304327393037,0.46010161477795397,2,
ov50,agg_static,0.8,flip_next_use,coverage_only,91,0.37362637362637363,0.6619929130009775,0.6045305782296297,2,
ov50,agg_static,0.8,flip_next_use,fresh_cov,91,0.37362637362637363,0.6635273328821716,0.6047721241233496,2,
ov50,agg_static,0.8,flip_next_use,decision_aware,91,0.37362637362637363,0.6043922475374088,0.5519483874297411,2,
ov50,agg_static,0.8,positive_value,freshness_only,91,0.24175824175824176,0.6075107122645322,0.3910914893419519,2,
ov50,agg_static,0.8,positive_value,coverage_only,91,0.24175824175824176,0.7411492440779368,0.592795214907618,2,
ov50,agg_static,0.8,positive_value,fresh_cov,91,0.24175824175824176,0.749043980920042,0.6013464585407216,2,
ov50,agg_static,0.8,positive_value,decision_aware,91,0.24175824175824176,0.6242420567547902,0.5417729327419226,2,
ov50,agg_static,0.8,high_value_top25pct,freshness_only,91,1.0,nan,nan,0,
