request_id,phase,lineage_id,step,digest,snapshot_rr,snapshot_loads,snapshot_cov_row,snapshot_wseq_row,world1_target,world1_affinity,world1_coverage,world1_expected_net_ms,selected_instance,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,stale_fallback,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
32,0,2,2,L0002,32,0;0;0;0,2560;2048;0;0,7;2;0;0,0,0,2560,0.0,0,False,1788144938.6539066,2560,2560,8.277238845825195,False,False,False,False,2560,0.0,2,2,False,0.0,5f4b36666d9f3038abef713fb6a67c9807935f1ade12efbb268a5f339a4e7fef,True,,,1,0,598.653913,838.716672,6,3140,4,2608
33,0,8,0,L0008,34,1;0;0;0,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144938.653961,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,318f3b762a30e8f22c77183471883a086e9c1131795e4e8d7cb0db3bd38cfc2b,True,,,1,0,1054.836786,1222.213794,6,2094,4,32
34,0,57,0,L0057,35,1;0;1;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144938.654002,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,a22e9ebf3c0b482ea37477d46234a14f82973220454079bc5b28dc24b1b094b7,True,,,1,0,1141.096431,1317.944901,6,2094,4,32
35,0,22,0,L0022,36,1;0;1;1,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144938.654038,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,3a9fbe252dbf890a31c3724f8f983e374be5aabff6889d24ad7546a48054f4ad,True,,,1,0,1114.693291,1290.437105,6,2094,4,32
36,0,1,1,L0001,37,0;0;0;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144939.9753182,2048,0,14.82731032371521,True,True,False,False,0,0.0,0,0,False,0.0,60ce9bd97cbcd68672268d686bb8e061973b4d9d16ee5d75c0cd300fb2434127,True,,,1,0,1427.411333,1634.879662,6,2617,4,32
37,0,58,0,L0058,38,0;1;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144939.9753716,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,e4f21dd301c21db981d6ca9d3d45e22806dd0fb12cd561b8ee82c167536e3bed,True,,,1,0,1246.534236,1440.347595,6,2094,4,16
38,0,0,2,L0000,39,0;1;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144939.9754102,3072,0,14.827402353286743,True,True,False,False,0,0.0,0,0,False,0.0,3e643d165b8c0d2e8c8a17520105d787f259e214f7a0be6f9c3ff0d448bfef06,True,,,1,0,1149.102868,1409.200598,6,3140,4,2080
39,0,10,0,L0010,40,0;1;1;1,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144939.9754457,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,26a7530e8f02235f4cfe6255f798bbb3695e3e61b89cb56ff634d408195850f6,True,,,1,0,1233.699602,1424.890415,6,2094,4,32
40,0,6,0,L0006,41,0;0;0;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144941.6123707,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,e05e05188693320d88ded97408c53b09769332f44a244c2c7f5b99667ec405b4,True,,,1,0,936.043133,1083.179172,6,2094,4,32
41,0,56,0,L0056,42,0;1;0;0,0;0;0;0,0;0;0;0,0,0,0,0.0,0,False,1788144941.61242,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,2a40b8b2635b76320dd2a475aa2efffb6cd0ec73047d38d3fe3407c865a616e4,True,,,1,0,1133.544875,1320.933192,6,2094,4,32
42,0,21,0,L0021,43,1;1;0;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144941.6124585,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,3b28da9c405ab0c21d37000604296cbb1903928091f5b62432aacb323ffb0f5b,True,,,1,0,1238.526504,1419.61336,6,2094,4,16
43,0,6,1,L0006,44,1;1;0;1,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144941.612492,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,7b353ad0597122fc1dd1aba2d942899bf5f7aa0039d02d1bddba99108aae6c62,True,,,1,0,1273.054584,1445.68332,6,2617,4,16
44,0,46,1,L0046,45,0;0;0;0,0;0;0;0,0;0;0;0,1,0,0,0.0,1,False,1788144943.061982,2048,0,17.913974046707153,True,True,False,False,0,0.0,0,0,False,0.0,dd4e2c1ec577f414564901a9a6427324ceb0bc0200f57faf8cc207feaee0b707,True,,,1,0,527.472102,743.619724,6,2617,4,2080
45,0,3,2,L0003,46,0;1;0;0,2048;0;0;0,5;0;0;0,0,1,2048,40.96,0,True,1788144943.0620482,2560,2048,14.383397579193115,False,False,False,False,2048,40.96,1,1,False,0.0,180181a65c605edbb31dd81ab044bfc971fcfe6cffb2c33ba6a6b53b2cb3ee89,True,,,1,0,1102.092052,1354.500953,6,3140,4,2080
46,0,1,2,L0001,48,1;1;0;0,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144943.062093,2560,0,17.914085149765015,True,True,False,False,0,0.0,0,0,False,0.0,188419e3e7d746017c004967bd957dfa3a42ed6424f61ac394505a6a8ac44cc8,True,,,1,0,3829.568117,4359.471234,6,3140,4,32
47,0,7,2,L0007,49,1;1;1;0,0;0;2048;0,0;0;9;0,2,1,2048,38.96,2,True,1788144943.0621424,2560,2048,12.685209512710571,False,False,False,False,2048,38.96,1,1,False,0.0,4f56348a9250fa1eae23ffcadbf2ab213a88ddf4d5dec344e0a2c3ffc0565575,True,,,1,0,4064.681221,4438.518061,6,3140,4,2080
48,0,3,0,L0003,51,0;0;0;0,2048;0;2560;0,5;0;20;0,2,1,2560,51.2,2,True,1788144947.505118,3072,2560,12.034394979476929,False,False,False,False,2560,51.2,2,2,False,480.0,a601479b57a79ab3e5032d5c12c405a459963a23cc3c4b039833a4e4f36dc538,True,,,1,0,89.239417,274.21738,6,2094,4,2080
49,0,14,1,L0014,53,0;0;1;0,0;2048;0;0,0;19;0;0,1,1,2048,40.96,1,True,1788144947.5051935,2048,2048,12.034574747085571,False,False,False,False,2048,40.96,1,1,False,0.0,a16ec16e25248c392f7dabfbe07c2f0ae73723efca6a34217f848cb34a501a88,True,,,1,0,661.165025,885.48863,6,2617,4,2080
50,0,19,1,L0019,55,0;1;1;0,2048;0;0;0,15;0;0;0,0,1,2048,40.96,0,True,1788144947.5052443,2048,2048,13.881458282470703,False,False,False,False,2048,40.96,1,1,False,0.0,493b73ae19b9b92df9310ececd665685a479321db07f3d89a1e92752d4b4797d,True,,,1,0,677.436787,913.30843,6,2617,4,2080
51,0,38,0,L0038,57,1;1;1;0,0;0;0;0,0;0;0;0,3,0,0,0.0,3,False,1788144947.5052838,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,bfd828658ca3afb6d764089ce33f477bd38a44e7bc9669e939ca8281eab83d68,True,,,1,0,1133.651016,1292.291328,6,2094,4,16
52,0,35,0,L0035,58,0;0;0;0,0;0;0;0,0;0;0;0,2,0,0,0.0,2,False,1788144948.8017251,0,0,,False,False,False,False,0,0.0,0,0,False,0.0,72d84f0a3d32662d7edc4fccf80fa7d61f786e5c3c814d4fcf199e977ab1ea66,True,,,1,0,1657.043578,2000.787904,6,2094,4,32
